"CODE","ja"
"NAME","日本語"
"AVO_DESC","車両をカスタマイズしましょう (supports Cities Skylines 1.20.1-f1)"
"TRN_CHOICE","言語設定"
"TRN_TOOLTIP","MODの使用言語を選択します (変更時は要再起動)
デフォルトはゲーム言語を使用します"
"TRN_SYS","ゲームの言語を使用"
"KEY_KEY","ゲーム内のホットキー"
"KEY_KEY_TT","AVOのUIで使うホットキーを定義します"
"KEY_PRS","何かキーを押してください"
"AVO_OPT_GEN","全般設定"
"AVO_OPT_GEN_ASAVE","車両の設定データのオートセーブを有効化"
"AVO_OPT_GEN_ASAVE_TT","有効時はフィールドにデータ入力が完了した時点で、
車両の設定変更がすぐに保存されます (デフォルト: 有効)"
"AVO_OPT_GEN_DEBUG","デバッグメッセージのログを有効化"
"AVO_OPT_GEN_DEBUG_TT","有効時はMODのデバッグメッセージを記録します (デフォルト: 有効)"
"AVO_OPT_GEN_GUI","ゲーム内のツールバーボタンを非表示"
"AVO_OPT_GEN_GUI_TT","メインのツールバーからUIボタンを非表示にします
AVOのUIはホットキーから起動できます (デフォルト: 無効 - UIボタンを表示)"
"AVO_OPT_GEN_SERVICE","マップロード時に利用可能なサービス車両がない場合の警告を有効化"
"AVO_OPT_GEN_SERVICE_TT","ゲーム開始時に都市サービスに車両の割り当てがない場合は、
警告が表示されます (デフォルト: 有効)"
"AVO_OPT_BAL","ゲームプレイとバランス"
"AVO_OPT_BAL_UNITS","キロメートル/時 (km/h) ではなく、マイル/時 (mph) で表示"
"AVO_OPT_BAL_UNITS_TT","速度単位の表示を、km/hからmphに変更します
(デフォルト: 無効 - km/hを使用)"
"AVO_OPT_BAL_EXT","トラックや乗用車以外で各種の数値表示を有効化"
"AVO_OPT_BAL_EXT_TT","消防車の消火速度や消防用水の容量の変更を許可、警察車両の犯罪値の回収量や逮捕者の定員を変更できます
整備車両の整備の容量やポンプ速度が変更できます (デフォルト: 無効)

ゲームプレイのバランスを崩す可能性があります (注意！ 数値は文書化していません)"
"AVO_OPT_COMP","互換性"
"AVO_OPT_COMP_MODS","MODの互換性警告を表示"
"AVO_OPT_COMP_MODS_TT","有効時は、Improved Public Transport (by BloodyPenguin) と、
Transport Lines Manager (by Klyte) で変更可能な設定を赤色で警告表示します
数値は各MODで変更して、無効の場合は色付けをしません (デフォルト: 有効)"
"AVO_OPT_COMP_VCX","Vehicle/Asset Color Expander: AVOの車両カラーリングより優先"
"AVO_OPT_COMP_VCX_TT","Vehicle Color Expander (by Klyte) が有効の場合は、恒久的に設定されます
カラーリングの管理は、Vehicle Color Expanderによって制御されます
数値は、Vehicle/Asset Color Expanderで設定します (デフォルト: 恒久的に有効)"
"AVO_OPT_COMP_NBT","No Big Trucks: 一般産業用のトラックを大型トラックに分類"
"AVO_OPT_COMP_NBT_TT","有効時は、配送トラックの一部を大型トラックとして指定できます
配送時に、No Big Trucks (by MacSergey) でブロックされます (デフォルト: 有効)"
"AVO_OPT_COMP_TRL","トレーラー車両の互換性チェックの最終更新日:"
"AVO_OPT_COMP_TRL_TT","このフィールドにはバス・トロリーバス・消防車・警察車両にある、トレーラー車両のリスト改訂日を示します
これらの車両はゲーム内では産業用トレーラーですが、AVOによって再分類されたものです"
"AVO_OPT_SUP","サポート"
"AVO_OPT_SUP_WIKI","Advanced Vehicle OptionsのWikiを開く"
"AVO_OPT_SUP_LOG","Cities:Skylines内のログフォルダを開く (output_log.txt)"
"AVO_OPT_SUP_SET","MODの設定ファイルを含むフォルダを開く"
"AVO_OPT_SUP_SET_TT","バックアップ用にこれらのファイルを確認: 
MODの設定 - AdvancedVehicleOptions_Settings.xml
MODの車両データ - AdvancedVehicleOptions_VehicleData.xml"
"AVO_MOD_CAPA","積載量: "
"AVO_MOD_BGUIDESC","車両の各種プロパティを変更"
"AVO_MOD_AV01","設定をエクスポートしました。設定ファイルはこちらで確認できます: "
"AVO_MOD_AV02","スポーン可能な車両が無いため、以下の都市サービスが正常に機能しない可能性があります"
"AVO_MOD_VO01","消防用水の容量: "
"AVO_MOD_VO02","逮捕者の収容人数: "
"AVO_MOD_VO03","ポンプ速度: "
"AVO_MOD_VO04","移動距離: "
"AVO_MOD_VO05","漁獲速度: "
"AVO_MOD_VO06","未定義の容量: "
"AVO_MOD_VO07","乗車定員: "
"AVO_MOD_VO08","貨物の積載量: "
"AVO_MOD_VO09","郵便物の積載量: "
"AVO_MOD_VO10","整備の容量: "
"AVO_MOD_VO11","病人の収容人数: "
"AVO_MOD_VO12","死体の収容人数: "
"AVO_MOD_VO13","犯罪値の回収容量: "
"AVO_MOD_VO14","消火速度: "
"AVO_MOD_VO15","有効率: "
"AVO_MOD_MP00","全ての車両"
"AVO_MOD_MP01","住民 - 自家用車"
"AVO_MOD_MP02","住民 - 自転車"
"AVO_MOD_MP03","産業 - 林業"
"AVO_MOD_MP04","産業 - 農業"
"AVO_MOD_MP05","産業 - 鉱業"
"AVO_MOD_MP06","産業 - 石油業"
"AVO_MOD_MP07","産業 - 漁業"
"AVO_MOD_MP08","産業 - 配送"
"AVO_MOD_MP09","産業 - 産業エリア"
"AVO_MOD_MP10","パトカー"
"AVO_MOD_MP11","護送車"
"AVO_MOD_MP12","消防車"
"AVO_MOD_MP13","災害救援車両"
"AVO_MOD_MP14","救急車"
"AVO_MOD_MP15","霊柩車"
"AVO_MOD_MP16","ごみ収集車"
"AVO_MOD_MP17","廃棄物運搬車"
"AVO_MOD_MP18","整備車両"
"AVO_MOD_MP19","郵便車両"
"AVO_MOD_MP20","銀行サービス"
"AVO_MOD_MP21","バス"
"AVO_MOD_MP22","都市間高速バス"
"AVO_MOD_MP23","トロリーバス"
"AVO_MOD_MP24","タクシー"
"AVO_MOD_MP25","地下鉄"
"AVO_MOD_MP26","路面電車"
"AVO_MOD_MP27","モノレール"
"AVO_MOD_MP28","ロープウェイ"
"AVO_MOD_MP29","列車 - 貨物"
"AVO_MOD_MP30","列車 - 乗客"
"AVO_MOD_MP31","船 - 貨物"
"AVO_MOD_MP32","船 - クルーズ"
"AVO_MOD_MP33","船 - 貨物フェリー"
"AVO_MOD_MP34","船 - 客用フェリー"
"AVO_MOD_MP35","飛行機 - 貨物"
"AVO_MOD_MP36","飛行機 - 乗客"
"AVO_MOD_MP37","ヘリコプター - 貨物"
"AVO_MOD_MP38","ヘリコプター - 乗客"
"AVO_MOD_MP39","飛行船"
"AVO_MOD_MP40","ローカル航空交通"
"AVO_MOD_MP41","観光 + ツアー"
"AVO_MOD_MP42","打ち上げ場"
"AVO_MOD_MP43","自然"
"AVO_MOD_MP44","表示する乗り物カテゴリーを選択してください - ヒント：マウスホイールを使用すると、カテゴリーを素早く切り替えることができます。"
"AVO_MOD_MP45","乗り物の種類の名前を入力"
"AVO_MOD_MP46","乗り物設定のアクション："
"AVO_MOD_MP47","インポート"
"AVO_MOD_MP48","既存の乗り物設定を読み込む"
"AVO_MOD_MP49","エクスポート"
"AVO_MOD_MP50","現在の乗り物設定を保存"
"AVO_MOD_MP51","すべてリセット"
"AVO_MOD_MP52","すべての設定をリセット"
"AVO_MOD_MP53","乗り物データ - オートセーブ有効"
"AVO_MOD_MP54","乗り物設定データのオートセーブが有効です。すべての変更は直ちに外部設定ファイルに保存されます。"
"AVO_MOD_MP55","ここをクリックすると、その種類の既存の乗り物を順に表示します。Shiftキーを押しながらクリックすると、その乗り物へ直接ズームします。"
"AVO_MOD_MP56","ここをクリックして、選択した乗り物を削除します。"
"AVO_MOD_MP57","設定リセットの確認"
"AVO_MOD_MP58","すべての乗り物のカスタム設定がリセットされます。設定のリセットを続行しますか？"
"AVO_MOD_MP59","すべての乗り物設定とカスタム設定がゲームのデフォルト値にリセットされました。"
"AVO_MOD_MP60","検索："
"AVO_MOD_MP61","カテゴリー："
"AVO_MOD_OP01","km/h"
"AVO_MOD_OP02","mph"
"AVO_MOD_OP03"," 警告: Improved Public Transportが有効で、この設定が上書きされる場合があります"
"AVO_MOD_OP04"," 警告: Transport Lines Managerが有効で、この設定が上書きされる場合があります"
"AVO_MOD_OP05","操作の対象: "
"AVO_MOD_OP06","最高速度: "
"AVO_MOD_OP07","車両の最高速度をデフォルトから変更します
車両は走行中のネットワークにある速度制限を超えることはありません"
"AVO_MOD_OP08","アクセル/ブレーキ/ターン: "
"AVO_MOD_OP09","車両のアクセルに関する係数を変更します
車両の加速時の速さを定義します"
"AVO_MOD_OP10","車両のブレーキに関する係数を変更します
車両のブレーキの強さを定義します"
"AVO_MOD_OP11","車両のターンに関する係数を変更します
車両のコーナーリング性能を定義します"
"AVO_MOD_OP12","スプリング/ダンパー"
"AVO_MOD_OP13","車両のスプリングに関する係数を変更します
サスペンションがどのくらい上下に動くか定義します"
"AVO_MOD_OP14","車両のダンパーに関する係数を変更します
サスペンションがデフォルト状態に戻る速さを定義します"
"AVO_MOD_OP15","リーン/ノッドの倍率: "
"AVO_MOD_OP16","車両のリーンに関する乗算係数を変更します
コーナーリング時に車両が左右にどれだけ傾くか定義します"
"AVO_MOD_OP17","車両のノッドに関する乗算係数を変更します
ブレーキ時や加速時に車両が前後にどれだけ傾くか定義します"
"AVO_MOD_OP18","カラーバリエーションを有効化:"
"AVO_MOD_OP19","車両のカラーバリエーションを有効化します
以下の4色の間でランダムなカラーが選択されます"
"AVO_MOD_OP20","Vehicle/Asset Color Expanderによって、カラーを管理中です"
"AVO_MOD_OP21","車両のスポーンを許可"
"AVO_MOD_OP22","選択中のカテゴリ内でスポーンできる車両が、
最低でも1種類あることを確認してください"
"AVO_MOD_OP23","最後尾の車両をエンジン車に変更"
"AVO_MOD_OP24","列車最後尾の車両をエンジン車 (先頭車両) に変更します"
"AVO_MOD_OP25","大型トラックとして指定"
"AVO_MOD_OP26","トレーラー付きのトラックが、小さな建物への配送を防止します
この機能は、No Big Trucks MODで制御されます"
"AVO_MOD_OP27","車両の積載量や定員などを変更します"
"AVO_MOD_OP28","特殊な積載量: "
"AVO_MOD_OP29","車両独自の特殊なパラメータを変更します"
"AVO_MOD_OP30","この数値が分からない場合は変更しないでください
クリックでユーザーガイド: 特殊な容量"
"AVO_MOD_OP31","公共交通の概要でスポーンを管理"
"AVO_MOD_OP32","公共交通の概要を開いて、
車両のスポーンを管理します"
"AVO_MOD_OP33","クリックでユーザーガイド: スポーンの制御"
"AVO_MOD_OP34","トレーラーの生成はメインの車両によって制御されます。
設定は「公共交通機関の路線一覧」パネルから行う必要があります。"
"AVO_MOD_OP35","既定値"
"AVO_MOD_OP36","全ての数値を既定に戻す"
"AVO_MOD_OP37","都市全体が対象: "
"AVO_MOD_OP38","走行車両を除去"
"AVO_MOD_OP39","指定タイプの走行車両を全て削除します
全ての走行車両を削除する場合は、SHIFT キーを押し続けます"
"AVO_MOD_OP40","駐車車両を除去"
"AVO_MOD_OP41","指定タイプの駐車車両を全て削除します
全ての駐車車両を削除する場合は、SHIFT キーを押し続けます"
"AVO_MOD_OP42"," 車両のスポーンが許可されていないため、正しく機能しない可能性があります"
"AVO_MOD_OP43","駐機場のサイズ: "
"AVO_MOD_OP44","小型"
"AVO_MOD_OP45","中型"
"AVO_MOD_OP46","大型"
"AVO_MOD_OP47","貨物"
"AVO_MOD_OP48","エンジンとトレーラーを同期"
"AVO_MOD_OP49","有効にすると、エンジンのプロパティがすべてのトレーラーに同期されます。"
"AVO_MOD_OP50","選択により、停止位置のサイズが定義されます。"
"AVO_MOD_OP51","ユーザーガイドを表示：公共サービス施設はバニラの車両のみを生成します"
"AVO_MOD_WM01","警告"
"AVO_OPT_SYNC","エンジン/トレーラーの同期設定を記憶する"
"AVO_OPT_SYNC_TT","有効にすると、エンジンとトレーラー間の同期設定が記憶されます。
無効な場合、同期は一回限りとなります。（デフォルト：無効）"
